GEO_ID,NAME,Estimate!!SEX AND AGE!!Total population,Percent!!SEX AND AGE!!Total population,Estimate!!SEX AND AGE!!Total population!!Male,Percent!!SEX AND AGE!!Total population!!Male,Estimate!!SEX AND AGE!!Total population!!Female,Percent!!SEX AND AGE!!Total population!!Female,Estimate!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!Under 5 years,Percent!!SEX AND AGE!!Total population!!Under 5 years,Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Percent!!SEX AND AGE!!Total population!!5 to 9 years,Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Percent!!SEX AND AGE!!Total population!!10 to 14 years,Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Percent!!SEX AND AGE!!Total population!!15 to 19 years,Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Percent!!SEX AND AGE!!Total population!!20 to 24 years,Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Percent!!SEX AND AGE!!Total population!!25 to 34 years,Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Percent!!SEX AND AGE!!Total population!!35 to 44 years,Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Percent!!SEX AND AGE!!Total population!!45 to 54 years,Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Percent!!SEX AND AGE!!Total population!!55 to 59 years,Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Percent!!SEX AND AGE!!Total population!!60 to 64 years,Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Percent!!SEX AND AGE!!Total population!!65 to 74 years,Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Percent!!SEX AND AGE!!Total population!!75 to 84 years,Estimate!!SEX AND AGE!!Total population!!85 years and over,Percent!!SEX AND AGE!!Total population!!85 years and over,Estimate!!SEX AND AGE!!Total population!!Median age (years),Percent!!SEX AND AGE!!Total population!!Median age (years),Estimate!!SEX AND AGE!!Total population!!Under 18 years,Percent!!SEX AND AGE!!Total population!!Under 18 years,Estimate!!SEX AND AGE!!Total population!!16 years and over,Percent!!SEX AND AGE!!Total population!!16 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!21 years and over,Percent!!SEX AND AGE!!Total population!!21 years and over,Estimate!!SEX AND AGE!!Total population!!62 years and over,Percent!!SEX AND AGE!!Total population!!62 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over,Percent!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Male,Percent!!SEX AND AGE!!Total population!!18 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Female,Percent!!SEX AND AGE!!Total population!!18 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!65 years and over,Percent!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Male,Percent!!SEX AND AGE!!Total population!!65 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Female,Percent!!SEX AND AGE!!Total population!!65 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Estimate!!RACE!!Total population,Percent!!RACE!!Total population,Estimate!!RACE!!Total population!!One race,Percent!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!Two or more races,Percent!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!One race,Percent!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!One race!!White,Percent!!RACE!!Total population!!One race!!White,Estimate!!RACE!!Total population!!One race!!Black or African American,Percent!!RACE!!Total population!!One race!!Black or African American,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Estimate!!RACE!!Total population!!One race!!Asian,Percent!!RACE!!Total population!!One race!!Asian,Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,Percent!!RACE!!Total population!!One race!!Asian!!Asian Indian,Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,Percent!!RACE!!Total population!!One race!!Asian!!Chinese,Estimate!!RACE!!Total population!!One race!!Asian!!Filipino,Percent!!RACE!!Total population!!One race!!Asian!!Filipino,Estimate!!RACE!!Total population!!One race!!Asian!!Japanese,Percent!!RACE!!Total population!!One race!!Asian!!Japanese,Estimate!!RACE!!Total population!!One race!!Asian!!Korean,Percent!!RACE!!Total population!!One race!!Asian!!Korean,Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,Percent!!RACE!!Total population!!One race!!Asian!!Vietnamese,Estimate!!RACE!!Total population!!One race!!Asian!!Other Asian,Percent!!RACE!!Total population!!One race!!Asian!!Other Asian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Some other race,Percent!!RACE!!Total population!!One race!!Some other race,Estimate!!RACE!!Total population!!Two or more races,Percent!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!Two or more races!!White and Black or African American,Percent!!RACE!!Total population!!Two or more races!!White and Black or African American,Estimate!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Percent!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Estimate!!RACE!!Total population!!Two or more races!!White and Asian,Percent!!RACE!!Total population!!Two or more races!!White and Asian,Estimate!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Percent!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population,Percent!!Race alone or in combination with one or more other races!!Total population,Estimate!!Race alone or in combination with one or more other races!!Total population!!White,Percent!!Race alone or in combination with one or more other races!!Total population!!White,Estimate!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Percent!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Percent!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian,Percent!!Race alone or in combination with one or more other races!!Total population!!Asian,Estimate!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Percent!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Estimate!!Race alone or in combination with one or more other races!!Total population!!Some other race,Percent!!Race alone or in combination with one or more other races!!Total population!!Some other race,Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Percent!!HISPANIC OR LATINO AND RACE!!Total population,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races","Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",Estimate!!Total housing units,Percent Margin of Error!!Total housing units,"Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female"
37051,"Cumberland County, North Carolina",332861,332861,165585,49.7,167276,50.3,99,(X),25245,7.6,22960,6.9,21406,6.4,22966,6.9,34376,10.3,57027,17.1,39076,11.7,36318,10.9,18778,5.6,16187,4.9,22922,6.9,11715,3.5,3885,1.2,31.3,(X),82308,24.7,258949,77.8,250553,75.3,233678,70.2,47586,14.3,38522,11.6,250553,250553,123848,49.4,126705,50.6,97.7,(X),38522,38522,16233,42.1,22289,57.9,72.8,(X),332861,332861,313079,94.1,19782,5.9,313079,94.1,166394,50,123259,37,4881,1.5,476,0.1,97,0,84,0,98,0,8267,2.5,1076,0.3,864,0.3,1485,0.4,486,0.1,2197,0.7,1116,0.3,1043,0.3,1018,0.3,180,0.1,463,0.1,154,0,221,0.1,9260,2.8,19782,5.9,7397,2.2,2256,0.7,2845,0.9,1776,0.5,332861,332861,182013,54.7,135922,40.8,10239,3.1,13431,4,2374,0.7,11057,3.3,332861,332861,38555,11.6,13391,4,13275,4,989,0.3,10900,3.3,294306,88.4,144661,43.5,119718,36,4374,1.3,7965,2.4,874,0.3,968,0.3,15746,4.7,297,0.1,15449,4.6,146328,(X),242505,242505,120567,49.7,121938,50.3
37053,"Currituck County, North Carolina",26363,26363,13103,49.7,13260,50.3,98.8,(X),1426,5.4,1826,6.9,1519,5.8,1597,6.1,1200,4.6,3039,11.5,3417,13,3974,15.1,2116,8,2072,7.9,2700,10.2,1071,4.1,406,1.5,42.8,(X),5837,22.1,21193,80.4,20526,77.9,19728,74.8,5300,20.1,4177,15.8,20526,20526,10114,49.3,10412,50.7,97.1,(X),4177,4177,1949,46.7,2228,53.3,87.5,(X),26363,26363,25739,97.6,624,2.4,25739,97.6,23822,90.4,1461,5.5,87,0.3,38,0.1,15,0.1,0,0,34,0.1,114,0.4,8,0,4,0,60,0.2,3,0,0,0,16,0.1,23,0.1,6,0,6,0,0,0,0,0,0,0,249,0.9,624,2.4,272,1,172,0.7,94,0.4,33,0.1,26363,26363,24405,92.6,1779,6.7,322,1.2,233,0.9,6,0,277,1.1,26363,26363,1048,4,497,1.9,318,1.2,2,0,231,0.9,25315,96,22990,87.2,1457,5.5,87,0.3,110,0.4,6,0,115,0.4,550,2.1,8,0,542,2.1,15806,(X),20343,20343,9969,49,10374,51
37055,"Dare County, North Carolina",36222,36222,18110,50,18112,50,100,(X),1568,4.3,2019,5.6,2170,6,1840,5.1,1677,4.6,3548,9.8,4565,12.6,5006,13.8,2936,8.1,3394,9.4,4918,13.6,2070,5.7,511,1.4,46.5,(X),6981,19.3,30068,83,29241,80.7,28343,78.2,9559,26.4,7499,20.7,29241,29241,14324,49,14917,51,96,(X),7499,7499,3570,47.6,3929,52.4,90.9,(X),36222,36222,35560,98.2,662,1.8,35560,98.2,33591,92.7,1086,3,142,0.4,118,0.3,0,0,4,0,11,0,279,0.8,0,0,85,0.2,75,0.2,19,0.1,2,0,79,0.2,19,0.1,12,0,12,0,0,0,0,0,0,0,450,1.2,662,1.8,203,0.6,159,0.4,78,0.2,59,0.2,36222,36222,34184,94.4,1370,3.8,374,1,359,1,12,0,599,1.7,36222,36222,2714,7.5,1173,3.2,178,0.5,212,0.6,1151,3.2,33508,92.5,31609,87.3,919,2.5,138,0.4,279,0.8,12,0,49,0.1,502,1.4,10,0,492,1.4,34745,(X),28224,28224,13872,49.1,14352,50.9
37057,"Davidson County, North Carolina",165381,165381,80791,48.9,84590,51.1,95.5,(X),9046,5.5,10190,6.2,10636,6.4,10161,6.1,9149,5.5,18924,11.4,19692,11.9,24604,14.9,12638,7.6,10858,6.6,17256,10.4,9467,5.7,2760,1.7,42.5,(X),36654,22.2,133320,80.6,128727,77.8,123153,74.5,36087,21.8,29483,17.8,128727,128727,62083,48.2,66644,51.8,93.2,(X),29483,29483,13114,44.5,16369,55.5,80.1,(X),165381,165381,162377,98.2,3004,1.8,162377,98.2,141830,85.8,15232,9.2,512,0.3,115,0.1,0,0,0,0,0,0,2586,1.6,86,0.1,271,0.2,239,0.1,12,0,66,0,160,0.1,1752,1.1,16,0,16,0,0,0,0,0,0,0,2201,1.3,3004,1.8,917,0.6,906,0.5,225,0.1,170,0.1,165381,165381,144104,87.1,16909,10.2,1973,1.2,3345,2,78,0,2409,1.5,165381,165381,11754,7.1,7550,4.6,1135,0.7,242,0.1,2827,1.7,153627,92.9,132598,80.2,15129,9.1,441,0.3,2536,1.5,16,0,137,0.1,2770,1.7,28,0,2742,1.7,74839,(X),123771,123771,59606,48.2,64165,51.8
37059,"Davie County, North Carolina",42257,42257,20485,48.5,21772,51.5,94.1,(X),2062,4.9,2566,6.1,2602,6.2,2645,6.3,2149,5.1,4211,10,4798,11.4,6422,15.2,3126,7.4,3121,7.4,4906,11.6,2948,7,701,1.7,45.2,(X),9015,21.3,34578,81.8,33242,78.7,32019,75.8,10354,24.5,8555,20.2,33242,33242,15883,47.8,17359,52.2,91.5,(X),8555,8555,3855,45.1,4700,54.9,82,(X),42257,42257,41032,97.1,1225,2.9,41032,97.1,37753,89.3,2094,5,126,0.3,68,0.2,0,0,0,0,0,0,300,0.7,23,0.1,163,0.4,71,0.2,17,0,0,0,26,0.1,0,0,0,0,0,0,0,0,0,0,0,0,759,1.8,1225,2.9,232,0.5,752,1.8,85,0.2,55,0.1,42257,42257,38923,92.1,2400,5.7,987,2.3,420,1,11,0,795,1.9,42257,42257,2875,6.8,2170,5.1,157,0.4,39,0.1,509,1.2,39382,93.2,35669,84.4,2094,5,126,0.3,300,0.7,0,0,33,0.1,1160,2.7,13,0,1147,2.7,18753,(X),32039,32039,15254,47.6,16785,52.4
37061,"Duplin County, North Carolina",58967,58967,28715,48.7,30252,51.3,94.9,(X),3693,6.3,4229,7.2,3858,6.5,3831,6.5,3448,5.8,6636,11.3,6967,11.8,7571,12.8,4159,7.1,3995,6.8,6192,10.5,3107,5.3,1281,2.2,40.5,(X),14319,24.3,46364,78.6,44648,75.7,42736,72.5,12925,21.9,10580,17.9,44648,44648,21327,47.8,23321,52.2,91.4,(X),10580,10580,4635,43.8,5945,56.2,78,(X),58967,58967,57824,98.1,1143,1.9,57824,98.1,42010,71.2,14006,23.8,270,0.5,4,0,0,0,0,0,0,0,223,0.4,94,0.2,0,0,34,0.1,40,0.1,51,0.1,4,0,0,0,61,0.1,13,0,13,0,0,0,35,0.1,1254,2.1,1143,1.9,485,0.8,215,0.4,82,0.1,15,0,58967,58967,42916,72.8,14824,25.1,573,1,525,0.9,90,0.2,1282,2.2,58967,58967,13072,22.2,7887,13.4,384,0.7,53,0.1,4748,8.1,45895,77.8,30404,51.6,13915,23.6,263,0.4,223,0.4,48,0.1,42,0.1,1000,1.7,0,0,1000,1.7,25958,(X),39180,39180,18266,46.6,20914,53.4
37063,"Durham County, North Carolina",311848,311848,149039,47.8,162809,52.2,91.5,(X),20472,6.6,18702,6,16746,5.4,20044,6.4,21591,6.9,56279,18,44228,14.2,38414,12.3,18465,5.9,17641,5.7,24357,7.8,10269,3.3,4640,1.5,35.4,(X),65821,21.1,252012,80.8,246027,78.9,231782,74.3,49703,15.9,39266,12.6,246027,246027,115573,47,130454,53,88.6,(X),39266,39266,16456,41.9,22810,58.1,72.1,(X),311848,311848,302307,96.9,9541,3.1,302307,96.9,161919,51.9,113682,36.5,779,0.2,137,0,23,0,16,0,10,0,15279,4.9,4643,1.5,4086,1.3,1732,0.6,367,0.1,1602,0.5,1426,0.5,1423,0.5,129,0,82,0,12,0,0,0,35,0,10519,3.4,9541,3.1,3449,1.1,996,0.3,2119,0.7,841,0.3,311848,311848,169605,54.4,119240,38.2,3084,1,18232,5.8,411,0.1,11523,3.7,311848,311848,42079,13.5,19097,6.1,3457,1.1,709,0.2,18816,6,269769,86.5,132449,42.5,111903,35.9,661,0.2,15192,4.9,129,0,881,0.3,8554,2.7,249,0.1,8305,2.7,136060,(X),219327,219327,100934,46,118393,54
37065,"Edgecombe County, North Carolina",52648,52648,24421,46.4,28227,53.6,86.5,(X),3058,5.8,2976,5.7,3879,7.4,3194,6.1,3207,6.1,6205,11.8,5693,10.8,6584,12.5,3815,7.2,4052,7.7,5927,11.3,3004,5.7,1054,2,41.7,(X),12012,22.8,42168,80.1,40636,77.2,38897,73.9,12446,23.6,9985,19,40636,40636,18256,44.9,22380,55.1,81.6,(X),9985,9985,4142,41.5,5843,58.5,70.9,(X),52648,52648,51841,98.5,807,1.5,51841,98.5,20721,39.4,30332,57.6,70,0.1,13,0,0,0,0,0,0,0,113,0.2,6,0,52,0.1,22,0,0,0,11,0,22,0,0,0,62,0.1,0,0,0,0,8,0,54,0.1,543,1,807,1.5,385,0.7,43,0.1,78,0.1,16,0,52648,52648,21336,40.5,30936,58.8,204,0.4,208,0.4,99,0.2,723,1.4,52648,52648,2415,4.6,1421,2.7,192,0.4,0,0,802,1.5,50233,95.4,19065,36.2,30251,57.5,70,0.1,113,0.2,62,0.1,37,0.1,635,1.2,8,0,627,1.2,24990,(X),39951,39951,17859,44.7,22092,55.3
37067,"Forsyth County, North Carolina",375195,375195,177935,47.4,197260,52.6,90.2,(X),22660,6,24981,6.7,24349,6.5,26933,7.2,24608,6.6,49008,13.1,45304,12.1,50149,13.4,26502,7.1,22232,5.9,34235,9.1,17626,4.7,6608,1.8,38.4,(X),87038,23.2,298554,79.6,288157,76.8,270098,72,71319,19,58469,15.6,288157,288157,133548,46.3,154609,53.7,86.4,(X),58469,58469,24765,42.4,33704,57.6,73.5,(X),375195,375195,365976,97.5,9219,2.5,365976,97.5,247912,66.1,98362,26.2,1488,0.4,301,0.1,17,0,3,0,0,0,8830,2.4,2125,0.6,2647,0.7,1347,0.4,157,0,601,0.2,488,0.1,1465,0.4,356,0.1,158,0,129,0,0,0,69,0,9028,2.4,9219,2.5,3615,1,921,0.2,1195,0.3,727,0.2,375195,375195,255579,68.1,104342,27.8,4010,1.1,10776,2.9,951,0.3,10362,2.8,375195,375195,48057,12.8,30399,8.1,4756,1.3,962,0.3,11940,3.2,327138,87.2,212708,56.7,96298,25.7,1140,0.3,8752,2.3,153,0,1154,0.3,6933,1.8,239,0.1,6694,1.8,164902,(X),269429,269429,124010,46,145419,54
37069,"Franklin County, North Carolina",66362,66362,32942,49.6,33420,50.4,98.6,(X),3725,5.6,3665,5.5,4674,7,4269,6.4,3939,5.9,7590,11.4,8271,12.5,9624,14.5,4958,7.5,4739,7.1,6735,10.1,3206,4.8,967,1.5,41.4,(X),14716,22.2,53488,80.6,51646,77.8,49233,74.2,13704,20.7,10908,16.4,51646,51646,25408,49.2,26238,50.8,96.8,(X),10908,10908,4829,44.3,6079,55.7,79.4,(X),66362,66362,64507,97.2,1855,2.8,64507,97.2,44679,67.3,16594,25,794,1.2,57,0.1,12,0,0,0,0,0,329,0.5,89,0.1,7,0,96,0.1,0,0,24,0,45,0.1,68,0.1,159,0.2,159,0.2,0,0,0,0,0,0,1952,2.9,1855,2.8,616,0.9,308,0.5,134,0.2,62,0.1,66362,66362,46243,69.7,17691,26.7,1449,2.2,709,1.1,159,0.2,2367,3.6,66362,66362,5587,8.4,4067,6.1,543,0.8,94,0.1,883,1.3,60775,91.6,42120,63.5,16456,24.8,258,0.4,326,0.5,2,0,286,0.4,1327,2,143,0.2,1184,1.8,28507,(X),49311,49311,23961,48.6,25350,51.4
37071,"Gaston County, North Carolina",219271,219271,105755,48.2,113516,51.8,93.2,(X),13080,6,13799,6.3,14141,6.4,13793,6.3,12902,5.9,28416,13,27746,12.7,31851,14.5,14456,6.6,14370,6.6,20914,9.5,9919,4.5,3884,1.8,40.1,(X),49808,22.7,175531,80.1,169463,77.3,162171,74,43242,19.7,34717,15.8,169463,169463,80428,47.5,89035,52.5,90.3,(X),34717,34717,14729,42.4,19988,57.6,73.7,(X),219271,219271,213654,97.4,5617,2.6,213654,97.4,168959,77.1,35824,16.3,706,0.3,121,0.1,0,0,0,0,0,0,3357,1.5,622,0.3,244,0.1,780,0.4,107,0,133,0.1,529,0.2,942,0.4,218,0.1,128,0.1,0,0,61,0,29,0,4590,2.1,5617,2.6,2489,1.1,1039,0.5,572,0.3,410,0.2,219271,219271,173858,79.3,39466,18,2609,1.2,4306,2,257,0.1,4981,2.3,219271,219271,15368,7,8573,3.9,1944,0.9,618,0.3,4233,1.9,203903,93,158895,72.5,35454,16.2,618,0.3,3346,1.5,131,0.1,491,0.2,4968,2.3,44,0,4924,2.2,92873,(X),163318,163318,77270,47.3,86048,52.7
37073,"Gates County, North Carolina",11548,11548,5641,48.8,5907,51.2,95.5,(X),461,4,713,6.2,782,6.8,616,5.3,617,5.3,1173,10.2,1157,10,1834,15.9,1033,8.9,879,7.6,1453,12.6,601,5.2,229,2,46.5,(X),2361,20.4,9458,81.9,9187,79.6,8897,77,2849,24.7,2283,19.8,9187,9187,4474,48.7,4713,51.3,94.9,(X),2283,2283,1051,46,1232,54,85.3,(X),11548,11548,11345,98.2,203,1.8,11345,98.2,7314,63.3,3859,33.4,109,0.9,38,0.3,0,0,0,0,0,0,61,0.5,0,0,50,0.4,0,0,0,0,0,0,0,0,11,0.1,0,0,0,0,0,0,0,0,0,0,2,0,203,1.8,33,0.3,12,0.1,0,0,41,0.4,11548,11548,7449,64.5,4039,35,162,1.4,151,1.3,38,0.3,2,0,11548,11548,11,0.1,11,0.1,0,0,0,0,0,0,11537,99.9,7305,63.3,3859,33.4,109,0.9,61,0.5,0,0,0,0,203,1.8,0,0,203,1.8,5380,(X),9157,9157,4464,48.7,4693,51.3
37075,"Graham County, North Carolina",8509,8509,4136,48.6,4373,51.4,94.6,(X),379,4.5,483,5.7,570,6.7,619,7.3,379,4.5,819,9.6,906,10.6,1192,14,543,6.4,648,7.6,1111,13.1,540,6.3,320,3.8,46.2,(X),1749,20.6,7007,82.3,6760,79.4,6335,74.5,2329,27.4,1971,23.2,6760,6760,3249,48.1,3511,51.9,92.5,(X),1971,1971,900,45.7,1071,54.3,84,(X),8509,8509,8423,99,86,1,8423,99,7436,87.4,17,0.2,859,10.1,723,8.5,0,0,0,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,110,1.3,86,1,0,0,86,1,0,0,0,0,8509,8509,7522,88.4,17,0.2,945,11.1,0,0,1,0,110,1.3,8509,8509,178,2.1,85,1,0,0,0,0,93,1.1,8331,97.9,7368,86.6,17,0.2,859,10.1,0,0,1,0,0,0,86,1,0,0,86,1,6050,(X),6661,6661,3186,47.8,3475,52.2
37077,"Granville County, North Carolina",59328,59328,30241,51,29087,49,104,(X),2940,5,3287,5.5,3740,6.3,3829,6.5,3642,6.1,6776,11.4,7436,12.5,9168,15.5,4988,8.4,3664,6.2,5990,10.1,3013,5.1,855,1.4,42.7,(X),12301,20.7,48718,82.1,47027,79.3,44649,75.3,11839,20,9858,16.6,47027,47027,23870,50.8,23157,49.2,103.1,(X),9858,9858,4384,44.5,5474,55.5,80.1,(X),59328,59328,56728,95.6,2600,4.4,56728,95.6,36216,61,17842,30.1,258,0.4,62,0.1,0,0,0,0,8,0,312,0.5,137,0.2,50,0.1,15,0,8,0,82,0.1,20,0,0,0,42,0.1,42,0.1,0,0,0,0,0,0,2058,3.5,2600,4.4,1200,2,174,0.3,94,0.2,215,0.4,59328,59328,38486,64.9,19631,33.1,965,1.6,523,0.9,171,0.3,2526,4.3,59328,59328,4715,7.9,3320,5.6,515,0.9,165,0.3,715,1.2,54613,92.1,34408,58,17667,29.8,220,0.4,312,0.5,42,0.1,114,0.2,1850,3.1,93,0.2,1757,3,24318,(X),45560,45560,23002,50.5,22558,49.5
